id,price2013
6,201360.00422758487
13,85673.2098611973
20,312453.6174425049
30,120504.54219801891
37,154805.04537497563
67,146036.7367471234
77,190896.59720778363
82,457069.71528342814
103,433114.22557978553
119,98791.67790901489
123,334753.4717294605
128,211988.39808656956
141,340926.0208113496
153,418057.4221834362
158,144783.95826474513
160,182284.9052790955
173,346954.76320324733
178,931301.2877935333
181,282040.0910758078
189,79895.34269111956
190,165924.66891942063
206,130732.2132313423
217,137593.38178932507
227,250734.21443269963
228,243114.89379751642
268,348365.4494495677
271,307929.5571020839
275,160932.95925287346
278,136525.5974164199
285,177239.44194490675
301,152429.3056715915
328,509428.42418801645
331,207402.25088011066
335,837513.0465775711
348,331583.0470349612
349,120769.10862403651
352,407774.99042221776
374,174892.64876652285
386,272484.18377672276
393,192012.2597909065
401,360951.8307702515
422,335780.82331214275
423,383618.3835235515
460,343209.3357542315
471,172545.89593590953
475,655371.0739329134
479,159324.31761085856
482,147894.2450148956
502,174156.31977470606
559,131253.33884584226
567,206490.15838136885
574,112161.11029411964
575,295498.04042149335
577,83695.24989644894
586,214958.98851304982
596,93155.04832807509
599,379628.13176272076
601,47916.49559876183
602,83020.92276287454
603,76233.95994444686
604,191361.3571760758
611,300993.37743209046
637,152049.55505718032
641,115380.54031155026
647,206137.76624525836
657,399364.3595745493
666,57060.086772684124
687,558299.1331096174
715,124028.73474237332
738,214110.78815937697
754,195791.10618630232
788,249224.88671957626
789,80133.58247489606
791,330027.55821058294
793,62551.91286200573
794,286890.6937934598
803,124711.89375003167
816,85840.1574160895
828,603613.0100115947
839,401399.1756469323
840,153608.80467237928
841,579870.026845375
851,294514.95786829875
852,166041.90781222744
853,125814.44982521178
859,281305.071180577
868,171718.80281371938
871,212580.86078130305
873,306508.61701627856
892,174520.44901082315
897,385312.2024238139
915,129490.09349072722
917,173275.49354498993
936,334362.91631699976
951,179385.8064479187
952,34713.374635983535
954,225749.6245039512
977,184979.94640154013
993,80450.21324521807
995,332266.62789286615
997,187217.84766534017
1022,137814.0486979062
1033,218118.8814715299
1045,221342.9397254278
1053,184577.00729440872
1055,77987.35177705422
1058,337424.0671022694
1065,215776.5250024387
1087,265074.6168811072
1092,700517.8193750748
1095,825671.99087508
1112,110186.5047738243
1118,112185.40181322095
1131,480992.96281490935
1132,136408.47042767925
1135,319970.6251338488
1150,20178.641650723286
1155,208352.72672199603
1185,118295.7383394796
1187,175104.41532309208
1208,73028.51881137691
1222,71146.62010615834
1224,194363.25098581245
1245,187624.14309257513
1250,617625.7299403729
1254,260535.37012825932
1262,104683.93842134382
1267,245832.41026375565
1285,98985.71749454096
1295,605555.7785160162
1334,270464.85044778464
1343,200246.56714009496
1344,108871.86225415953
1362,193609.39417314055
1376,376991.3830824239
1379,279187.25663261197
1387,355324.20214529533
1389,320530.1148724855
1414,112993.13114331293
1425,130531.45969958894
1429,50816.28418441681
1434,419371.9323507679
1447,191319.6716170496
1480,89076.77231474387
1487,88426.34734679807
1512,329422.1533184032
1532,129564.14231841854
1537,129670.2121808861
1540,96675.78461567264
1548,99643.54563176363
1584,91001.95687778879
1588,512066.5597642935
1590,162126.56086578858
1591,330984.5643831225
1594,68032.22693412344
1604,262762.6616922253
1617,74419.05402245582
1618,31474.75107519186
1621,328395.30742232193
1622,158236.8340197546
1629,262283.7467621805
1643,124301.19695790437
1644,238417.98350149707
1646,302930.5649978587
1666,174297.30083951587
1670,164244.0803002381
1687,251425.54691753324
1691,81713.46456234375
1715,140975.63576296397
1716,128170.99979057674
1722,138535.64531207108
1738,134754.91894996207
1743,155283.96669950816
1748,132824.09825343982
1750,208560.45261616207
1751,71861.79062115701
1758,260386.15227620557
1778,187813.4382427089
1782,109688.86266711279
1784,399716.8101208634
1792,344860.77685402235
1808,649555.7218691465
1809,250486.31353531207
1813,143199.5781290469
1816,810623.6041405597
1837,515617.7122008911
1846,97576.56153223457
1848,83046.02927659362
1852,72983.51580455298
1858,164167.8376425944
1871,193650.6070207273
1881,166718.04530130647
1885,246019.103037367
1902,140060.43657892104
1905,162667.16620263632
1915,340991.1154478394
1944,475065.970769682
1950,193336.7646676301
1959,180628.2845576982
1965,412357.5652899196
1992,194606.84358821853
2015,215716.1119542252
2018,136213.61004835105
2019,156235.70110330137
2048,108176.18437554222
2066,267682.1507011912
2091,257404.4806822318
2094,516412.8361965065
2097,149867.7555691253
2098,154600.74605237108
2101,222339.45487581508
2113,262858.63966846373
2122,454928.76839790633
2124,116282.43176121703
2129,154848.2853404857
2134,62690.50297196954
2139,162740.12021999818
2147,243888.568149208
2156,245957.3075710588
2161,108048.77760460446
2165,84176.9906268229
2167,229473.85394286766
2175,237096.25405270947
2193,193961.37642527212
2196,254879.8369420399
2201,44314.78164602954
2212,199955.58778060984
2216,153641.04757128502
2220,117724.09425702403
2231,146434.20126577685
2236,568269.9760295869
2238,236624.63613944984
2240,128289.23358757638
2241,59817.417686021174
2250,165546.66509478918
2260,386947.03154478926
2265,173829.26146817606
2275,352750.83577399317
2280,187726.07697885987
2283,137957.5823862292
2292,391535.7603098003
2303,63851.26121910231
2372,286395.9537570342
2373,667730.7646357921
2404,173359.7828049561
2409,453580.6214325185
2410,122576.05016367516
2422,33928.486937728085
2435,320647.1482902976
2437,594930.4640550669
2440,108509.2740050814
2446,250971.47882916866
2454,239691.00952605612
2457,276425.1108370648
2467,165419.37677987362
2475,240245.99609453647
2477,215887.06833003546
2484,112740.48446976912
2486,40685.20599961169
2493,238838.5920112748
2502,172921.8946548844
2518,415151.3310118031
2522,142941.37654281597
2539,142881.8212718744
2540,183474.15429402696
2549,509368.1963272851
2554,766919.8791000711
2559,355472.8641859666
2562,318509.29950621224
2565,193258.6151559027
2585,150001.24589812977
2587,74327.74720204066
2589,468487.3158565927
2620,250285.8630955157
2623,138785.42145998366
2635,409021.3457872139
2645,163677.13204729487
2646,378966.2659077783
2664,157774.5092180774
2698,1050330.7159845124
2705,457733.59834229475
2711,44568.72973645173
2712,98379.68168240527
2713,175145.02659248418
2720,287304.5608832817
2728,243793.67287209787
2740,120570.79291721135
2742,220752.69244894822
2746,198169.39375096318
2750,371838.41073149466
2764,83874.33722000883
2768,201330.3213444245
2789,184679.11905065645
2790,146229.11725454967
2793,316754.43841002975
2797,111820.02021889691
2802,448803.707584631
2803,334298.53203936556
2813,334136.1609403604
2814,139155.72997262562
2832,68290.63702638593
2849,550168.2939984862
2863,118489.08330706155
2875,248576.63900432485
2878,874384.3927920413
2889,83787.14812961232
2893,107343.60824777145
2896,259223.63046674363
2902,213209.26528408038
2920,59237.55683081041
2934,1128466.797896045
2936,169827.36010364324
2958,140836.94062406628
2959,227004.9206278182
2961,173662.97061293712
2976,55907.495447280315
2980,91851.87748388047
3006,442150.829032151
3010,437525.7084415031
3011,198642.8957068997
3015,409534.05601672607
3025,462095.3117466344
3042,227585.38242923652
3089,209265.5529198136
3090,177515.19552843715
3093,109516.22280878952
3097,99897.6756952138
3104,438312.76821131544
3106,442986.60083005106
3133,1231363.8327502068
3139,47723.16636909176
3143,1345820.800435689
3145,149648.2212941632
3151,42667.052132505036
3184,193223.02604076025
3196,250630.35148561661
3210,96721.66515215582
3212,253427.24102123047
3214,140404.16514157763
3217,203382.59306577343
3221,264764.4376187994
3243,148132.17775446997
3257,165276.6467204349
3270,149651.26829537132
3295,736045.5911484055
3297,81250.36544993967
3314,225438.0356627022
3321,488851.7770908306
3337,89439.79191297284
3339,317969.749726106
3344,370232.0735745877
3345,187878.15903483852
3347,112712.93774447108
3350,112684.9676237504
3351,234463.44741300357
3355,104150.62636323247
3365,249510.89670392268
3374,132853.07358118155
3382,1909944.7940838584
3386,455655.8090274875
3390,102189.77116939728
3403,56491.42800777094
3407,91195.51545184894
3419,117654.8765615461
3423,162584.57155579835
3427,515379.0749469123
3431,90121.8009218836
3464,125169.34807058507
3482,240678.4587858759
3483,81395.77966279333
3485,444951.320972034
3499,272141.17731656536
3513,699110.5569900738
3533,206935.59442585352
3534,229975.715152051
3552,587098.8014253953
3555,88066.22503113402
3569,278285.59619738813
3577,210367.1444263967
3586,360328.6530877534
3592,151273.79013303696
3594,158400.44523641703
3604,63548.885163552186
3607,192952.9278913626
3611,337771.3640882659
3623,80350.6335585919
3625,1228499.9982721994
3649,198854.8265978017
3651,175942.64964483288
3653,151566.19404939993
3657,389882.1720954666
3675,48700.35342164475
3677,221921.0924759666
3703,272441.635131884
3707,125497.26913781116
3717,200528.02453800995
3718,196537.67160000547
3725,135308.96881221636
3726,135745.37230670286
3732,406320.9091630555
3736,186984.00266078493
3738,253735.5262958544
3740,261216.96205245657
3742,82550.42381238267
3771,89206.90278402047
3786,763715.3814224001
3790,134111.83911514105
3794,209868.1099761622
3797,207439.5667426494
3802,305637.53843639285
3805,231997.1333400608
3811,437785.8251184658
3836,79636.28851504432
3854,190200.67062374207
3858,93680.21988080515
3867,112970.7504315136
3874,398281.71161996725
3875,365346.5459622738
3876,83856.01273270226
3879,136260.9413128259
3882,73553.75460777551
3887,304535.28578053555
3891,106675.29432511871
3892,745074.3439386606
3896,657046.0634214529
3906,221857.94756651839
3942,234019.4317345143
3947,130883.6892498523
3959,314707.3289631127
3960,59166.443887701695
3978,380307.2061393892
3982,132816.6283201213
4003,473890.3329189372
4006,117290.24297566531
4008,124954.53326878305
4029,400132.59210975084
4054,344911.864580248
4060,503288.2807134146
4064,217776.86866553413
4065,338605.12072955247
4072,530540.993874341
4073,226072.26641536763
4086,439264.4928708445
4087,493591.5297396161
4101,227716.8342272519
4115,130604.91136804761
4123,120756.14256716028
4151,236314.92104225187
4157,173950.8548598684
4174,446558.4830878553
4175,127385.6032228506
4204,131847.811448198
4223,194940.99639181144
4236,341992.4194205463
4251,208382.29271711723
4268,189325.2450858396
4279,465522.7890003739
4290,565121.7982422417
4291,173384.52393412517
4298,222282.91871413364
4303,385125.457922493
4320,433797.0915308657
4346,134631.22210392944
4349,400864.66645391326
4363,96732.08072777868
4372,236209.18435111776
4382,172339.32712207985
4383,229039.65004728682
4400,469198.29509949643
4424,268463.240343741
4426,235155.30274339445
4428,244252.14063509353
4465,54223.86630525011
4466,281792.6995596234
4469,173344.52139128014
4477,135303.1698827876
4492,92487.6530029577
4501,256364.4513122387
4507,409335.78769308544
4517,108917.75321568854
4522,153290.83733899344
4556,324176.6016519852
4572,371624.08033142565
4586,155292.8969597423
4595,389194.71867912286
4611,126580.85858527932
4619,301408.6190069581
4626,613404.8101892774
4629,147692.7984168901
4630,344515.85114275885
4639,215437.01366804153
4674,82192.62340516009
4676,225629.64988841687
4677,133379.19956572648
4692,96637.21737049572
4702,241905.8639306434
4703,682040.4233009922
4721,386578.39039727376
4730,245757.7480314806
4747,2066037.6212144182
4752,191295.96702273187
4782,104994.56694539163
4783,296469.62682156335
4784,729402.8293935665
4792,751976.7970553281
4813,220444.27255421565
4816,193857.54567942416
4818,183924.29660157536
4832,84411.14971140266
4837,281608.1265355447
4847,184238.53260739343
4852,161044.31222972772
4853,317672.75647138985
4861,78971.5167765832
4862,126737.63812562033
4868,379437.9248585289
4874,285953.5940877576
4886,27963.97544967344
4891,114327.96520962124
4895,63003.80978490571
4905,570811.425914078
4906,91724.19647219955
4916,19719.62442789827
4944,468392.05489360506
4947,179032.7192493252
4953,44087.96322118626
4957,137389.264798549
4959,73622.53460411803
4982,450790.03302462597
5009,1718109.9308215303
5017,162408.8783875447
5054,264319.118245018
5071,38343.07316674755
